NIFTY TOTAL MARKET,NIFTY 50,NIFTY BANK,NIFTY NEXT 50,NIFTY AUTO,NIFTY FMCG,NIFTY IT,NIFTY MEDIA,NIFTY METAL,NIFTY PHARMA,NIFTY PSU BANK,NIFTY PRIVATE BANK,NIFTY REALTY,NIFTY HEALTHCARE INDEX,NIFTY CONSUMER DURABLES,NIFTY OIL & GAS,NIFTY COMMODITIES,NIFTY INDIA CONSUMPTION,NIFTY ENERGY,NIFTY INFRASTRUCTURE,NIFTY INDIA DEFENCE,NIFTY INDIA TOURISM,NIFTY CAPITAL MARKETS,NIFTY EV & NEW AGE AUTOMOTIVE,NIFTY MOBILITY,NIFTY RURAL
SUNTV,,,,,,,,,,,,,,,,,,,,,,,,,
ASHOKA,,,,,,,,,,,,,,,,,,,,,,,,,
WHIRLPOOL,,,,,,,,,,,,,,,,,,,,,,,,,
UBL,,,,,,,,,,,,,,,,,,,,,,,,,
UTIAMC,,,,,,,,,,,,,,,,,,,,,,,,,
SYMPHONY,,,,,,,,,,,,,,,,,,,,,,,,,
ACE,,,,,,,,,,,,,,,,,,,,,,,,,
PTC,,,,,,,,,,,,,,,,,,,,,,,,,
CEMPRO,,,,,,,,,,,,,,,,,,,,,,,,,
INDGN,,,,,,,,,,,,,,,,,,,,,,,,,
ZFCVINDIA,,,,,,,,,,,,,,,,,,,,,,,,,
HAPPSTMNDS,,,,,,,,,,,,,,,,,,,,,,,,,
GLAND,,,,,,,,,,,,,,,,,,,,,,,,,
ESCORTS,,,,,,,,,,,,,,,,,,,,,,,,,
LTFOODS,,,,,,,,,,,,,,,,,,,,,,,,,
MAPMYINDIA,,,,,,,,,,,,,,,,,,,,,,,,,
WELSPUNLIV,,,,,,,,,,,,,,,,,,,,,,,,,
ABDL,,,,,,,,,,,,,,,,,,,,,,,,,
NAVA,,,,,,,,,,,,,,,,,,,,,,,,,
BERGEPAINT,,,,,,,,,,,,,,,,,,,,,,,,,
V2RETAIL,,,,,,,,,,,,,,,,,,,,,,,,,
EMAMILTD,,,,,,,,,,,,,,,,,,,,,,,,,
GSFC,,,,,,,,,,,,,,,,,,,,,,,,,
BHARTIHEXA,,,,,,,,,,,,,,,,,,,,,,,,,
3MINDIA,,,,,,,,,,,,,,,,,,,,,,,,,
ELGIEQUIP,,,,,,,,,,,,,,,,,,,,,,,,,
GILLETTE,,,,,,,,,,,,,,,,,,,,,,,,,
CONCORDBIO,,,,,,,,,,,,,,,,,,,,,,,,,
CIGNITITEC,,,,,,,,,,,,,,,,,,,,,,,,,
DIACABS,,,,,,,,,,,,,,,,,,,,,,,,,
COHANCE,,,,,,,,,,,,,,,,,,,,,,,,,
KITEX,,,,,,,,,,,,,,,,,,,,,,,,,
MSUMI,,,,,,,,,,,,,,,,,,,,,,,,,
TI,,,,,,,,,,,,,,,,,,,,,,,,,
NSLNISP,,,,,,,,,,,,,,,,,,,,,,,,,
KPIL,,,,,,,,,,,,,,,,,,,,,,,,,
INDIASHLTR,,,,,,,,,,,,,,,,,,,,,,,,,
VTL,,,,,,,,,,,,,,,,,,,,,,,,,
ABFRL,,,,,,,,,,,,,,,,,,,,,,,,,
DBL,,,,,,,,,,,,,,,,,,,,,,,,,
KIMS,,,,,,,,,,,,,,,,,,,,,,,,,
IMFA,,,,,,,,,,,,,,,,,,,,,,,,,
JBMA,,,,,,,,,,,,,,,,,,,,,,,,,
CSBBANK,,,,,,,,,,,,,,,,,,,,,,,,,
THERMAX,,,,,,,,,,,,,,,,,,,,,,,,,
AARTIPHARM,,,,,,,,,,,,,,,,,,,,,,,,,
AIIL,,,,,,,,,,,,,,,,,,,,,,,,,
CLEAN,,,,,,,,,,,,,,,,,,,,,,,,,
VIYASH,,,,,,,,,,,,,,,,,,,,,,,,,
CANFINHOME,,,,,,,,,,,,,,,,,,,,,,,,,
EASEMYTRIP,,,,,,,,,,,,,,,,,,,,,,,,,
PNGJL,,,,,,,,,,,,,,,,,,,,,,,,,
CCL,,,,,,,,,,,,,,,,,,,,,,,,,
TRIDENT,,,,,,,,,,,,,,,,,,,,,,,,,
GMRP&UI,,,,,,,,,,,,,,,,,,,,,,,,,
TIMKEN,,,,,,,,,,,,,,,,,,,,,,,,,
ARVIND,,,,,,,,,,,,,,,,,,,,,,,,,
HONASA,,,,,,,,,,,,,,,,,,,,,,,,,
RITES,,,,,,,,,,,,,,,,,,,,,,,,,
AEGISLOG,,,,,,,,,,,,,,,,,,,,,,,,,
EPL,,,,,,,,,,,,,,,,,,,,,,,,,
ASAHIINDIA,,,,,,,,,,,,,,,,,,,,,,,,,
AVALON,,,,,,,,,,,,,,,,,,,,,,,,,
TANLA,,,,,,,,,,,,,,,,,,,,,,,,,
KPRMILL,,,,,,,,,,,,,,,,,,,,,,,,,
JYOTHYLAB,,,,,,,,,,,,,,,,,,,,,,,,,
AIAENG,,,,,,,,,,,,,,,,,,,,,,,,,
CGCL,,,,,,,,,,,,,,,,,,,,,,,,,
AFCONS,,,,,,,,,,,,,,,,,,,,,,,,,
TEGA,,,,,,,,,,,,,,,,,,,,,,,,,
RATEGAIN,,,,,,,,,,,,,,,,,,,,,,,,,
GODIGIT,,,,,,,,,,,,,,,,,,,,,,,,,
MANYAVAR,,,,,,,,,,,,,,,,,,,,,,,,,
AGI,,,,,,,,,,,,,,,,,,,,,,,,,
LLOYDSENGG,,,,,,,,,,,,,,,,,,,,,,,,,
JUSTDIAL,,,,,,,,,,,,,,,,,,,,,,,,,
BORORENEW,,,,,,,,,,,,,,,,,,,,,,,,,
EIEL,,,,,,,,,,,,,,,,,,,,,,,,,
SCHNEIDER,,,,,,,,,,,,,,,,,,,,,,,,,
TBOTEK,,,,,,,,,,,,,,,,,,,,,,,,,
JISLJALEQS,,,,,,,,,,,,,,,,,,,,,,,,,
NETWORK18,,,,,,,,,,,,,,,,,,,,,,,,,
USHAMART,,,,,,,,,,,,,,,,,,,,,,,,,
MIDHANI,,,,,,,,,,,,,,,,,,,,,,,,,
MAHSEAMLES,,,,,,,,,,,,,,,,,,,,,,,,,
MEDPLUS,,,,,,,,,,,,,,,,,,,,,,,,,
LATENTVIEW,,,,,,,,,,,,,,,,,,,,,,,,,
MASTEK,,,,,,,,,,,,,,,,,,,,,,,,,
RCF,,,,,,,,,,,,,,,,,,,,,,,,,
OSWALPUMPS,,,,,,,,,,,,,,,,,,,,,,,,,
TRITURBINE,,,,,,,,,,,,,,,,,,,,,,,,,
HGINFRA,,,,,,,,,,,,,,,,,,,,,,,,,
JKPAPER,,,,,,,,,,,,,,,,,,,,,,,,,
TIPSMUSIC,,,,,,,,,,,,,,,,,,,,,,,,,
FIEMIND,,,,,,,,,,,,,,,,,,,,,,,,,
DBREALTY,,,,,,,,,,,,,,,,,,,,,,,,,
GLAXO,,,,,,,,,,,,,,,,,,,,,,,,,
LXCHEM,,,,,,,,,,,,,,,,,,,,,,,,,
REFEX,,,,,,,,,,,,,,,,,,,,,,,,,
IPCALAB,,,,,,,,,,,,,,,,,,,,,,,,,
PGIL,,,,,,,,,,,,,,,,,,,,,,,,,
KIRLPNU,,,,,,,,,,,,,,,,,,,,,,,,,
ABREL,,,,,,,,,,,,,,,,,,,,,,,,,
BANCOINDIA,,,,,,,,,,,,,,,,,,,,,,,,,
RAMCOCEM,,,,,,,,,,,,,,,,,,,,,,,,,
MARKSANS,,,,,,,,,,,,,,,,,,,,,,,,,
CCAVENUE,,,,,,,,,,,,,,,,,,,,,,,,,
POWERMECH,,,,,,,,,,,,,,,,,,,,,,,,,
ATUL,,,,,,,,,,,,,,,,,,,,,,,,,
MEDANTA,,,,,,,,,,,,,,,,,,,,,,,,,
GNFC,,,,,,,,,,,,,,,,,,,,,,,,,
GICRE,,,,,,,,,,,,,,,,,,,,,,,,,
EIHOTEL,,,,,,,,,,,,,,,,,,,,,,,,,
INDIAGLYCO,,,,,,,,,,,,,,,,,,,,,,,,,
RATNAMANI,,,,,,,,,,,,,,,,,,,,,,,,,
BECTORFOOD,,,,,,,,,,,,,,,,,,,,,,,,,
BBTC,,,,,,,,,,,,,,,,,,,,,,,,,
RTNINDIA,,,,,,,,,,,,,,,,,,,,,,,,,
JSFB,,,,,,,,,,,,,,,,,,,,,,,,,
SOBHA,,,,,,,,,,,,,,,,,,,,,,,,,
CHALET,,,,,,,,,,,,,,,,,,,,,,,,,
ORCHPHARMA,,,,,,,,,,,,,,,,,,,,,,,,,
ROUTE,,,,,,,,,,,,,,,,,,,,,,,,,
HONAUT,,,,,,,,,,,,,,,,,,,,,,,,,
SURYAROSNI,,,,,,,,,,,,,,,,,,,,,,,,,
FACT,,,,,,,,,,,,,,,,,,,,,,,,,
GAEL,,,,,,,,,,,,,,,,,,,,,,,,,
MANORAMA,,,,,,,,,,,,,,,,,,,,,,,,,
SUDARSCHEM,,,,,,,,,,,,,,,,,,,,,,,,,
CRISIL,,,,,,,,,,,,,,,,,,,,,,,,,
HERITGFOOD,,,,,,,,,,,,,,,,,,,,,,,,,
RHIM,,,,,,,,,,,,,,,,,,,,,,,,,
ELECON,,,,,,,,,,,,,,,,,,,,,,,,,
SHILPAMED,,,,,,,,,,,,,,,,,,,,,,,,,
CIEINDIA,,,,,,,,,,,,,,,,,,,,,,,,,
JKIL,,,,,,,,,,,,,,,,,,,,,,,,,
THELEELA,,,,,,,,,,,,,,,,,,,,,,,,,
STARHEALTH,,,,,,,,,,,,,,,,,,,,,,,,,
VIJAYA,,,,,,,,,,,,,,,,,,,,,,,,,
MINDACORP,,,,,,,,,,,,,,,,,,,,,,,,,
JUBLPHARMA,,,,,,,,,,,,,,,,,,,,,,,,,
RKFORGE,,,,,,,,,,,,,,,,,,,,,,,,,
GMMPFAUDLR,,,,,,,,,,,,,,,,,,,,,,,,,
THYROCARE,,,,,,,,,,,,,,,,,,,,,,,,,
FINEORG,,,,,,,,,,,,,,,,,,,,,,,,,
JUBLINGREA,,,,,,,,,,,,,,,,,,,,,,,,,
AHLUCONT,,,,,,,,,,,,,,,,,,,,,,,,,
ANUP,,,,,,,,,,,,,,,,,,,,,,,,,
ENTERO,,,,,,,,,,,,,,,,,,,,,,,,,
ARVINDFASN,,,,,,,,,,,,,,,,,,,,,,,,,
RTNPOWER,,,,,,,,,,,,,,,,,,,,,,,,,
CAPLIPOINT,,,,,,,,,,,,,,,,,,,,,,,,,
MMTC,,,,,,,,,,,,,,,,,,,,,,,,,
INDIACEM,,,,,,,,,,,,,,,,,,,,,,,,,
PGHH,,,,,,,,,,,,,,,,,,,,,,,,,
HEMIPROP,,,,,,,,,,,,,,,,,,,,,,,,,
TARC,,,,,,,,,,,,,,,,,,,,,,,,,
INOXINDIA,,,,,,,,,,,,,,,,,,,,,,,,,
DEVYANI,,,,,,,,,,,,,,,,,,,,,,,,,
ACMESOLAR,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTCAST,,,,,,,,,,,,,,,,,,,,,,,,,
PNCINFRA,,,,,,,,,,,,,,,,,,,,,,,,,
DATAMATICS,,,,,,,,,,,,,,,,,,,,,,,,,
HIKAL,,,,,,,,,,,,,,,,,,,,,,,,,
NESCO,,,,,,,,,,,,,,,,,,,,,,,,,
DOMS,,,,,,,,,,,,,,,,,,,,,,,,,
VAIBHAVGBL,,,,,,,,,,,,,,,,,,,,,,,,,
VARROC,,,,,,,,,,,,,,,,,,,,,,,,,
JKLAKSHMI,,,,,,,,,,,,,,,,,,,,,,,,,
FINPIPE,,,,,,,,,,,,,,,,,,,,,,,,,
SKIPPER,,,,,,,,,,,,,,,,,,,,,,,,,
ACI,,,,,,,,,,,,,,,,,,,,,,,,,
CAMPUS,,,,,,,,,,,,,,,,,,,,,,,,,
THOMASCOOK,,,,,,,,,,,,,,,,,,,,,,,,,
SBFC,,,,,,,,,,,,,,,,,,,,,,,,,
SUMICHEM,,,,,,,,,,,,,,,,,,,,,,,,,
POLYPLEX,,,,,,,,,,,,,,,,,,,,,,,,,
NIVABUPA,,,,,,,,,,,,,,,,,,,,,,,,,
RALLIS,,,,,,,,,,,,,,,,,,,,,,,,,
SUNTECK,,,,,,,,,,,,,,,,,,,,,,,,,
CELLO,,,,,,,,,,,,,,,,,,,,,,,,,
BASF,,,,,,,,,,,,,,,,,,,,,,,,,
BIKAJI,,,,,,,,,,,,,,,,,,,,,,,,,
SAFARI,,,,,,,,,,,,,,,,,,,,,,,,,
TSFINV,,,,,,,,,,,,,,,,,,,,,,,,,
BBL,,,,,,,,,,,,,,,,,,,,,,,,,
VESUVIUS,,,,,,,,,,,,,,,,,,,,,,,,,
SANOFICONR,,,,,,,,,,,,,,,,,,,,,,,,,
INDIGOPNTS,,,,,,,,,,,,,,,,,,,,,,,,,
KANSAINER,,,,,,,,,,,,,,,,,,,,,,,,,
PURVA,,,,,,,,,,,,,,,,,,,,,,,,,
MAHLIFE,,,,,,,,,,,,,,,,,,,,,,,,,
KIRLOSBROS,,,,,,,,,,,,,,,,,,,,,,,,,
EMIL,,,,,,,,,,,,,,,,,,,,,,,,,
EPIGRAL,,,,,,,,,,,,,,,,,,,,,,,,,
IFBIND,,,,,,,,,,,,,,,,,,,,,,,,,
ICIL,,,,,,,,,,,,,,,,,,,,,,,,,
BLUEDART,,,,,,,,,,,,,,,,,,,,,,,,,
ITI,,,,,,,,,,,,,,,,,,,,,,,,,
STYRENIX,,,,,,,,,,,,,,,,,,,,,,,,,
PRUDENT,,,,,,,,,,,,,,,,,,,,,,,,,
NFL,,,,,,,,,,,,,,,,,,,,,,,,,
GODREJIND,,,,,,,,,,,,,,,,,,,,,,,,,
ALOKINDS,,,,,,,,,,,,,,,,,,,,,,,,,
ASTRAZEN,,,,,,,,,,,,,,,,,,,,,,,,,
RAYMONDLSL,,,,,,,,,,,,,,,,,,,,,,,,,
ADVENZYMES,,,,,,,,,,,,,,,,,,,,,,,,,
STARCEMENT,,,,,,,,,,,,,,,,,,,,,,,,,
EMUDHRA,,,,,,,,,,,,,,,,,,,,,,,,,
AGARWALEYE,,,,,,,,,,,,,,,,,,,,,,,,,
AWFIS,,,,,,,,,,,,,,,,,,,,,,,,,
LMW,,,,,,,,,,,,,,,,,,,,,,,,,
AKUMS,,,,,,,,,,,,,,,,,,,,,,,,,
AKZOINDIA,,,,,,,,,,,,,,,,,,,,,,,,,
ALIVUS,,,,,,,,,,,,,,,,,,,,,,,,,
ISGEC,,,,,,,,,,,,,,,,,,,,,,,,,
EMBDL,,,,,,,,,,,,,,,,,,,,,,,,,
CARBORUNIV,,,,,,,,,,,,,,,,,,,,,,,,,
AARTIDRUGS,,,,,,,,,,,,,,,,,,,,,,,,,
BAYERCROP,,,,,,,,,,,,,,,,,,,,,,,,,
ETHOSLTD,,,,,,,,,,,,,,,,,,,,,,,,,
MAHSCOOTER,,,,,,,,,,,,,,,,,,,,,,,,,
DCAL,,,,,,,,,,,,,,,,,,,,,,,,,
TTML,,,,,,,,,,,,,,,,,,,,,,,,,
CYIENTDLM,,,,,,,,,,,,,,,,,,,,,,,,,
NUVOCO,,,,,,,,,,,,,,,,,,,,,,,,,
DCMSHRIRAM,,,,,,,,,,,,,,,,,,,,,,,,,
ERIS,,,,,,,,,,,,,,,,,,,,,,,,,
CERA,,,,,,,,,,,,,,,,,,,,,,,,,
SUPRIYA,,,,,,,,,,,,,,,,,,,,,,,,,
ORIENTCEM,,,,,,,,,,,,,,,,,,,,,,,,,
SAREGAMA,,,,,,,,,,,,,,,,,,,,,,,,,
CENTURYPLY,,,,,,,,,,,,,,,,,,,,,,,,,
IONEXCHANG,,,,,,,,,,,,,,,,,,,,,,,,,
IMAGICAA,,,,,,,,,,,,,,,,,,,,,,,,,
SANOFI,,,,,,,,,,,,,,,,,,,,,,,,,
ASKAUTOLTD,,,,,,,,,,,,,,,,,,,,,,,,,
GHCL,,,,,,,,,,,,,,,,,,,,,,,,,
TVSSCS,,,,,,,,,,,,,,,,,,,,,,,,,
VGUARD,,,,,,,,,,,,,,,,,,,,,,,,,
NIACL,,,,,,,,,,,,,,,,,,,,,,,,,
GODREJAGRO,,,,,,,,,,,,,,,,,,,,,,,,,
GULFOILLUB,,,,,,,,,,,,,,,,,,,,,,,,,
SUBROS,,,,,,,,,,,,,,,,,,,,,,,,,
HCG,,,,,,,,,,,,,,,,,,,,,,,,,
PFIZER,,,,,,,,,,,,,,,,,,,,,,,,,
VMART,,,,,,,,,,,,,,,,,,,,,,,,,
BALAMINES,,,,,,,,,,,,,,,,,,,,,,,,,
MSTCLTD,,,,,,,,,,,,,,,,,,,,,,,,,
ZYDUSWELL,,,,,,,,,,,,,,,,,,,,,,,,,
NEOGEN,,,,,,,,,,,,,,,,,,,,,,,,,
PARKHOTELS,,,,,,,,,,,,,,,,,,,,,,,,,
VIPIND,,,,,,,,,,,,,,,,,,,,,,,,,
SHAREINDIA,,,,,,,,,,,,,,,,,,,,,,,,,
DHANUKA,,,,,,,,,,,,,,,,,,,,,,,,,
DODLA,,,,,,,,,,,,,,,,,,,,,,,,,
VSTIND,,,,,,,,,,,,,,,,,,,,,,,,,
GATEWAY,,,,,,,,,,,,,,,,,,,,,,,,,
OPTIEMUS,,,,,,,,,,,,,,,,,,,,,,,,,
SPARC,,,,,,,,,,,,,,,,,,,,,,,,,
SHARDAMOTR,,,,,,,,,,,,,,,,,,,,,,,,,
GALLANTT,,,,,,,,,,,,,,,,,,,,,,,,,
WELENT,,,,,,,,,,,,,,,,,,,,,,,,,
APLLTD,,,,,,,,,,,,,,,,,,,,,,,,,
ALKYLAMINE,,,,,,,,,,,,,,,,,,,,,,,,,
PRSMJOHNSN,,,,,,,,,,,,,,,,,,,,,,,,,
AJAXENGG,,,,,,,,,,,,,,,,,,,,,,,,,
INGERRAND,,,,,,,,,,,,,,,,,,,,,,,,,
UNIMECH,,,,,,,,,,,,,,,,,,,,,,,,,
CEIGALL,,,,,,,,,,,,,,,,,,,,,,,,,
EUREKAFORB,,,,,,,,,,,,,,,,,,,,,,,,,
ALLCARGO,,,,,,,,,,,,,,,,,,,,,,,,,
SFL,,,,,,,,,,,,,,,,,,,,,,,,,
VINATIORGA,,,,,,,,,,,,,,,,,,,,,,,,,
VENTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
GANECOS,,,,,,,,,,,,,,,,,,,,,,,,,
KSL,,,,,,,,,,,,,,,,,,,,,,,,,
METROPOLIS,,,,,,,,,,,,,,,,,,,,,,,,,
GARFIBRES,,,,,,,,,,,,,,,,,,,,,,,,,
RELAXO,,,,,,,,,,,,,,,,,,,,,,,,,
MANINFRA,,,,,,,,,,,,,,,,,,,,,,,,,
FDC,,,,,,,,,,,,,,,,,,,,,,,,,
PRINCEPIPE,,,,,,,,,,,,,,,,,,,,,,,,,
WESTLIFE,,,,,,,,,,,,,,,,,,,,,,,,,
SAPPHIRE,,,,,,,,,,,,,,,,,,,,,,,,,
LUXIND,,,,,,,,,,,,,,,,,,,,,,,,,
SUNFLAG,,,,,,,,,,,,,,,,,,,,,,,,,
BAJAJELEC,,,,,,,,,,,,,,,,,,,,,,,,,
GRINFRA,,,,,,,,,,,,,,,,,,,,,,,,,
QUESS,,,,,,,,,,,,,,,,,,,,,,,,,
MAXESTATES,,,,,,,,,,,,,,,,,,,,,,,,,
GANESHHOU,,,,,,,,,,,,,,,,,,,,,,,,,
TEAMLEASE,,,,,,,,,,,,,,,,,,,,,,,,,
INNOVACAP,,,,,,,,,,,,,,,,,,,,,,,,,
GREENPANEL,,,,,,,,,,,,,,,,,,,,,,,,,
BOSCH-HCIL,,,,,,,,,,,,,,,,,,,,,,,,,
JINDWORLD,,,,,,,,,,,,,,,,,,,,,,,,,
