UNDERLYING,SYMBOL,Lot Size
NIFTY 50                            ,NIFTY     ,65
NIFTY BANK                          ,BANKNIFTY ,30
360 ONE WAM LIMITED,360ONE,100
ABB India Limited,ABB,125
APL Apollo Tubes Limited,APLAPOLLO,350
AU Small Finance Bank Limited,AUBANK,475
Adani Energy Solutions Limited,ADANIENSOL,475
Adani Enterprises Limited,ADANIENT,309
Adani Green Energy Limited,ADANIGREEN,500
Adani Ports and Special Economic Zone Limited,ADANIPORTS,475
Aditya Birla Capital Limited,ABCAPITAL,3100
Alkem Laboratories Limited,ALKEM,500
Amber Enterprises India Limited,AMBER,475
Ambuja Cements Limited,AMBUJACEM,475
Angel One Limited,ANGELONE,475
Apollo Hospitals Enterprise Limited,APOLLOHOSP,475
Ashok Leyland Limited,ASHOKLEY,475
Asian Paints Limited,ASIANPAINT,475
Astral Limited,ASTRAL,2500
Aurobindo Pharma Limited,AUROPHARMA,475
Avenue Supermarts Limited,DMART,5000
Axis Bank Limited,AXISBANK,350
BSE Limited,BSE,375
Bajaj Auto Limited,BAJAJ-AUTO,375
Bajaj Finance Limited,BAJFINANCE,250
Bajaj Finserv Limited,BAJAJFINSV,5000
Bajaj Holdings & Investment Limited,BAJAJHLDNG,50
Bandhan Bank Limited,BANDHANBNK,250
Bank of Baroda,BANKBARODA,2925
Bank of India,BANKINDIA,750
Bharat Dynamics Limited,BDL,3100
Bharat Electronics Limited,BEL,2500
Bharat Forge Limited,BHARATFORG,3100
Bharat Heavy Electricals Limited,BHEL,1000
Bharat Petroleum Corporation Limited,BPCL,3100
Bharti Airtel Limited,BHARTIARTL,3100
Biocon Limited,BIOCON,1425
Blue Star Limited,BLUESTARCO,325
Bosch Limited,BOSCHLTD,2625
Britannia Industries Limited,BRITANNIA,1425
CG Power and Industrial Solutions Limited,CGPOWER,850
Canara Bank,CANBK,750
Central Depository Services (India) Limited,CDSL,550
Cholamandalam Investment and Finance Company Limited,CHOLAFIN,750
Cipla Limited,CIPLA,850
Coal India Limited,COALINDIA,1350
Coforge Limited,COFORGE,1000
Colgate Palmolive (India) Limited,COLPAL,375
Computer Age Management Services Limited,CAMS,375
Container Corporation of India Limited,CONCOR,125
Crompton Greaves Consumer Electricals Limited,CROMPTON,375
Cummins India Limited,CUMMINSIND,375
DLF Limited,DLF,550
Dabur India Limited,DABUR,100
Dalmia Bharat Limited,DALBHARAT,375
Delhivery Limited,DELHIVERY,1250
Divi's Laboratories Limited,DIVISLAB,2075
Dixon Technologies (India) Limited,DIXON,475
Dr. Reddy's Laboratories Limited,DRREDDY,1000
ETERNAL LIMITED,ETERNAL,150
Eicher Motors Limited,EICHERMOT,2075
Exide Industries Limited,EXIDEIND,1250
FSN E-Commerce Ventures Limited,NYKAA,150
Fortis Healthcare Limited,FORTIS,2075
GAIL (India) Limited,GAIL,625
GMR AIRPORTS LIMITED,GMRAIRPORT,150
Glenmark Pharmaceuticals Limited,GLENMARK,100
Godrej Consumer Products Limited,GODREJCP,2075
Godrej Properties Limited,GODREJPROP,1250
Grasim Industries Limited,GRASIM,150
HCL Technologies Limited,HCLTECH,625
HDFC Asset Management Company Limited,HDFCAMC,275
HDFC Bank Limited,HDFCBANK,150
HDFC Life Insurance Company Limited,HDFCLIFE,1100
Havells India Limited,HAVELLS,100
Hero MotoCorp Limited,HEROMOTOCO,150
Hindalco Industries Limited,HINDALCO,125
Hindustan Aeronautics Limited,HAL,150
Hindustan Petroleum Corporation Limited,HINDPETRO,550
Hindustan Unilever Limited,HINDUNILVR,300
Hindustan Zinc Limited,HINDZINC,150
Hitachi Energy India Limited,POWERINDIA,300
Housing & Urban Development Corporation Limited,HUDCO,2425
ICICI Bank Limited,ICICIBANK,150
ICICI Lombard General Insurance Company Limited,ICICIGI,1800
ICICI Prudential Life Insurance Company Limited,ICICIPRULI,1225
IDFC First Bank Limited,IDFCFIRSTB,150
ITC Limited,ITC,325
Indian Bank,INDIANB,400
Indian Energy Exchange Limited,IEX,2775
Indian Oil Corporation Limited,IOC,1000
Indian Railway Finance Corporation Limited,IRFC,2775
Indian Renewable Energy Development Agency Limited,IREDA,1000
Indus Towers Limited,INDUSTOWER,1000
IndusInd Bank Limited,INDUSINDBK,2775
Info Edge (India) Limited,NAUKRI,150
Infosys Limited,INFY,2775
Inox Wind Limited,INOXWIND,625
InterGlobe Aviation Limited,INDIGO,150
JINDAL STEEL LIMITED,JINDALSTEL,125
JSW Energy Limited,JSWENERGY,1000
JSW Steel Limited,JSWSTEEL,125
Jio Financial Services Limited,JIOFIN,700
Jubilant Foodworks Limited,JUBLFOOD,1250
KEI Industries Limited,KEI,625
KPIT Technologies Limited,KPITTECH,2350
Kalyan Jewellers India Limited,KALYANKJIL,500
Kaynes Technology India Limited,KAYNES,475
Kfin Technologies Limited,KFINTECH,2350
Kotak Mahindra Bank Limited,KOTAKBANK,2425
L&T Finance Limited,LTF,625
LIC Housing Finance Limited,LICHSGFIN,3575
LTIMindtree Limited,LTM,150
Larsen & Toubro Limited,LT,175
Laurus Labs Limited,LAURUSLABS,375
Life Insurance Corporation Of India,LICI,700
Lodha Developers Limited,LODHA,500
Lupin Limited,LUPIN,625
Mahindra & Mahindra Limited,M&M,3575
Manappuram Finance Limited,MANAPPURAM,3000
Mankind Pharma Limited,MANKIND,625
Marico Limited,MARICO,1200
Maruti Suzuki India Limited,MARUTI,2425
Max Financial Services Limited,MFSL,400
Max Healthcare Institute Limited,MAXHEALTH,3000
Mazagon Dock Shipbuilders Limited,MAZDOCK,625
MphasiS Limited,MPHASIS,2350
Multi Commodity Exchange of India Limited,MCX,625
Muthoot Finance Limited,MUTHOOTFIN,625
NBCC (India) Limited,NBCC,200
NHPC Limited,NHPC,3750
NMDC Limited,NMDC,3575
NTPC Limited,NTPC,200
National Aluminium Company Limited,NATIONALUM,500
Nestle India Limited,NESTLEIND,1800
Nuvama Wealth Management Limited,NUVAMA,500
Oberoi Realty Limited,OBEROIRLTY,500
Oil & Natural Gas Corporation Limited,ONGC,3000
Oil India Limited,OIL,75
One 97 Communications Limited,PAYTM,500
Oracle Financial Services Software Limited,OFSS,500
PB Fintech Limited,POLICYBZR,75
PG Electroplast Limited,PGEL,6400
PI Industries Limited,PIIND,6400
PNB Housing Finance Limited,PNBHOUSING,6400
Page Industries Limited,PAGEIND,2350
Patanjali Foods Limited,PATANJALI,6400
Persistent Systems Limited,PERSISTENT,6400
Petronet LNG Limited,PETRONET,2350
Pidilite Industries Limited,PIDILITIND,6400
Piramal Pharma Limited,PPLPHARMA,6400
Polycab India Limited,POLYCAB,6400
Power Finance Corporation Limited,PFC,2350
Power Grid Corporation of India Limited,POWERGRID,6400
Premier Energies Limited,PREMIERENE,1175
Prestige Estates Projects Limited,PRESTIGE,2350
Punjab National Bank,PNB,6400
RBL Bank Limited,RBLBANK,350
REC Limited,RECLTD,2350
Rail Vikas Nigam Limited,RVNL,1175
Reliance Industries Limited,RELIANCE,500
SBI Cards and Payment Services Limited,SBICARD,2350
SBI Life Insurance Company Limited,SBILIFE,1175
SHREE CEMENT LIMITED,SHREECEM,500
SRF Limited,SRF,500
Sammaan Capital Limited,SAMMAANCAP,1175
Samvardhana Motherson International Limited,MOTHERSON,500
Shriram Finance Limited,SHRIRAMFIN,1175
Siemens Limited,SIEMENS,75
Solar Industries India Limited,SOLARINDS,71475
Sona BLW Precision Forgings Limited,SONACOMS,1525
State Bank of India,SBIN,1525
Steel Authority of India Limited,SAIL,2350
Sun Pharmaceutical Industries Limited,SUNPHARMA,1525
Supreme Industries Limited,SUPREMEIND,71475
Suzlon Energy Limited,SUZLON,2350
Swiggy Limited,SWIGGY,71475
Syngene International Limited,SYNGENE,71475
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM,71475
TVS Motor Company Limited,TVSMOTOR,2350
Tata Consultancy Services Limited,TCS,600
Tata Elxsi Limited,TATAELXSI,500
Tata Motors Passenger Vehicles Limited,TMPV,2350
Tata Power Company Limited,TATAPOWER,71475
Tata Steel Limited,TATASTEEL,71475
Tata Technologies Limited,TATATECH,2350
Tech Mahindra Limited,TECHM,71475
The Federal Bank Limited,FEDERALBNK,71475
The Indian Hotels Company Limited,INDHOTEL,2350
The Phoenix Mills Limited,PHOENIXLTD,600
Titan Company Limited,TITAN,2350
Torrent Pharmaceuticals Limited,TORNTPHARM,600
Torrent Power Limited,TORNTPOWER,2350
Trent Limited,TRENT,600
Tube Investments of India Limited,TIINDIA,6400
UNO Minda Limited,UNOMINDA,2350
UPL Limited,UPL,600
UltraTech Cement Limited,ULTRACEMCO,600
Union Bank of India,UNIONBANK,2350
United Spirits Limited,UNITDSPR,600
Varun Beverages Limited,VBL,600
Vedanta Limited,VEDL,2350
Vodafone Idea Limited,IDEA,600
Voltas Limited,VOLTAS,2350
Waaree Energies Limited,WAAREEENER,600
Wipro Limited,WIPRO,2350
Yes Bank Limited,YESBANK,2350
Zydus Lifesciences Limited,ZYDUSLIFE,2350
